Timestamp,FaultMode,FaultLabel,N1,N2,Thrust,FuelFlow,FanVersion,FanCycles,LPCVersion,LPCCycles,HPCVersion,HPCCycles,HPTVersion,HPTCycles,LPTVersion,LPTCycles,FlightStatus
2025-07-18 23:55:00,1,FanFault,27939.51783612861,5165.90619846829,236140.88415755972,0.06411279087370408,FAN_V2.2,43,LPC_V3.3,104,HPC_V3.1,91,HPT_V2.0,92,LPT_V1.6,11,0
2025-07-19 00:14:00,3,N1Drop,19362.70753266234,4699.812039028266,310906.3359891819,0.07730622748244423,FAN_V2.2,122,LPC_V3.3,112,HPC_V3.1,15,HPT_V2.0,32,LPT_V1.6,20,0
2025-07-19 00:24:00,1,FanFault,27702.044565044474,4674.736736392373,259935.57855380524,0.03477558314087148,FAN_V2.2,176,LPC_V3.3,0,HPC_V3.1,158,HPT_V2.0,52,LPT_V1.6,60,1
2025-07-19 00:35:00,2,LPCFault,27795.8157077361,4680.479269167107,286711.8954337879,0.07898189085149508,FAN_V2.2,101,LPC_V3.3,14,HPC_V3.1,14,HPT_V2.0,28,LPT_V1.6,170,1
2025-07-19 00:36:00,2,LPCFault,24338.54184119175,5432.81397928998,296074.7087750211,0.03126561660835968,FAN_V2.2,80,LPC_V3.3,20,HPC_V3.1,66,HPT_V2.0,179,LPT_V1.6,144,1
2025-07-19 00:55:00,0,NoFault,25213.77097115049,4939.855710263651,326389.1104929549,0.054271212854165786,FAN_V2.2,108,LPC_V3.3,1,HPC_V3.1,173,HPT_V2.0,113,LPT_V1.6,145,1
2025-07-19 01:02:00,2,LPCFault,24691.914278829543,4569.375407096628,295792.1572963665,0.0600753958825245,FAN_V2.2,54,LPC_V3.3,85,HPC_V3.1,160,HPT_V2.0,98,LPT_V1.6,42,1
2025-07-19 01:07:00,0,NoFault,24114.999307330763,4984.204664927807,294393.3037480066,0.038734923104271915,FAN_V2.2,54,LPC_V3.3,158,HPC_V3.1,119,HPT_V2.0,42,LPT_V1.6,134,1
2025-07-19 01:18:00,3,N1Drop,18965.335545537913,5450.683200450731,329395.04024912,0.03798012124272852,FAN_V2.2,109,LPC_V3.3,51,HPC_V3.1,74,HPT_V2.0,133,LPT_V1.6,56,0
2025-07-19 01:35:00,2,LPCFault,25276.19412617833,5242.572170067068,278551.95393019414,0.06095236555981566,FAN_V2.2,89,LPC_V3.3,4,HPC_V3.1,118,HPT_V2.0,170,LPT_V1.6,158,1
2025-07-19 01:43:00,0,NoFault,26356.984161415035,4827.725146573229,324618.6817579486,0.06617195571626608,FAN_V2.2,38,LPC_V3.3,163,HPC_V3.1,33,HPT_V2.0,66,LPT_V1.6,160,1
2025-07-19 01:47:00,0,NoFault,25333.370314779677,5037.235963725434,305027.034568049,0.07719243485505481,FAN_V2.2,99,LPC_V3.3,60,HPC_V3.1,128,HPT_V2.0,146,LPT_V1.6,165,1
2025-07-19 01:55:00,1,FanFault,27843.39448328978,5352.182911644844,240431.58061250462,0.07196862543254723,FAN_V2.2,135,LPC_V3.3,52,HPC_V3.1,199,HPT_V2.0,162,LPT_V1.6,151,0
